failure_id,machine_id,line_id,technician_id,failure_type_id,severity_id,failure_time,repair_start_time,repair_end_time,repair_time_minutes,response_time_minutes,downtime_minutes,downtime_hours
129,5,2,1,4,3,2022-12-15 06:00:00,2022-12-15 06:39:00,2022-12-15 15:00:00,501,39,540,9.0
130,3,1,5,2,3,2022-12-17 12:00:00,2022-12-17 12:39:00,2022-12-17 16:00:00,201,39,240,4.0
131,9,3,7,1,2,2022-12-19 11:00:00,2022-12-19 14:01:00,2022-12-19 22:00:00,479,181,660,11.0
132,10,3,10,4,1,2022-12-19 23:00:00,2022-12-20 03:07:00,2022-12-20 09:00:00,353,247,600,10.0
133,1,1,6,2,2,2022-12-21 13:00:00,2022-12-21 13:58:00,2022-12-21 18:00:00,242,58,300,5.0
134,8,2,7,2,1,2022-12-22 07:00:00,2022-12-22 09:34:00,2022-12-22 13:00:00,206,154,360,6.0
135,11,3,7,3,2,2023-01-01 12:00:00,2023-01-01 12:34:00,2023-01-01 14:00:00,86,34,120,2.0
136,7,2,8,3,1,2023-01-01 17:00:00,2023-01-01 17:47:00,2023-01-01 19:00:00,73,47,120,2.0
137,12,3,9,4,3,2023-01-03 10:00:00,2023-01-03 10:46:00,2023-01-03 14:00:00,194,46,240,4.0
138,2,1,11,1,3,2023-01-04 21:00:00,2023-01-04 22:57:00,2023-01-05 07:00:00,483,117,600,10.0
139,6,2,9,1,2,2023-01-06 17:00:00,2023-01-06 18:56:00,2023-01-06 23:00:00,244,116,360,6.0
140,3,1,7,3,3,2023-01-09 03:00:00,2023-01-09 04:06:00,2023-01-09 11:00:00,414,66,480,8.0
141,9,3,3,1,1,2023-01-09 20:00:00,2023-01-09 22:33:00,2023-01-10 04:00:00,327,153,480,8.0
142,2,1,5,3,3,2023-01-20 01:00:00,2023-01-20 01:51:00,2023-01-20 06:00:00,249,51,300,5.0
143,1,1,8,2,2,2023-01-20 08:00:00,2023-01-20 08:49:00,2023-01-20 12:00:00,191,49,240,4.0
144,6,2,7,3,2,2023-01-24 22:00:00,2023-01-24 22:41:00,2023-01-25 01:00:00,139,41,180,3.0
145,10,3,2,3,2,2023-01-26 00:00:00,2023-01-26 03:07:00,2023-01-26 10:00:00,413,187,600,10.0
146,4,1,11,4,3,2023-01-27 06:00:00,2023-01-27 06:25:00,2023-01-27 13:00:00,395,25,420,7.0
147,9,3,2,1,1,2023-01-29 02:00:00,2023-01-29 03:19:00,2023-01-29 05:00:00,101,79,180,3.0
148,5,2,3,1,1,2023-01-30 08:00:00,2023-01-30 12:14:00,2023-01-30 19:00:00,406,254,660,11.0
149,3,1,5,1,3,2023-01-30 13:00:00,2023-01-30 13:56:00,2023-01-31 00:00:00,604,56,660,11.0
150,12,3,9,4,1,2023-02-02 17:00:00,2023-02-02 19:20:00,2023-02-02 23:00:00,220,140,360,6.0
151,11,3,4,3,2,2023-02-06 04:00:00,2023-02-06 04:38:00,2023-02-06 06:00:00,82,38,120,2.0
152,2,1,5,2,1,2023-02-06 06:00:00,2023-02-06 08:47:00,2023-02-06 14:00:00,313,167,480,8.0
153,7,2,10,3,1,2023-02-08 17:00:00,2023-02-08 19:40:00,2023-02-08 23:00:00,200,160,360,6.0
154,8,2,5,2,2,2023-02-11 06:00:00,2023-02-11 08:45:00,2023-02-11 14:00:00,315,165,480,8.0
155,6,2,2,2,2,2023-02-16 20:00:00,2023-02-16 22:14:00,2023-02-17 03:00:00,286,134,420,7.0
156,3,1,4,2,2,2023-02-19 09:00:00,2023-02-19 10:37:00,2023-02-19 19:00:00,503,97,600,10.0
157,9,3,9,4,2,2023-02-21 10:00:00,2023-02-21 10:42:00,2023-02-21 13:00:00,138,42,180,3.0
158,1,1,1,4,1,2023-02-21 22:00:00,2023-02-21 23:57:00,2023-02-22 02:00:00,123,117,240,4.0
159,12,3,4,2,2,2023-02-22 01:00:00,2023-02-22 03:18:00,2023-02-22 08:00:00,282,138,420,7.0
160,11,3,7,1,3,2023-02-24 06:00:00,2023-02-24 07:13:00,2023-02-24 14:00:00,407,73,480,8.0
161,4,1,10,4,3,2023-03-01 06:00:00,2023-03-01 06:53:00,2023-03-01 14:00:00,427,53,480,8.0
162,10,3,3,3,2,2023-03-03 08:00:00,2023-03-03 11:07:00,2023-03-03 19:00:00,473,187,660,11.0
163,2,1,6,1,2,2023-03-03 19:00:00,2023-03-03 21:13:00,2023-03-04 05:00:00,467,133,600,10.0
164,7,2,8,1,2,2023-03-05 21:00:00,2023-03-05 23:04:00,2023-03-06 03:00:00,236,124,360,6.0
165,8,2,3,2,2,2023-03-07 15:00:00,2023-03-07 16:19:00,2023-03-07 19:00:00,161,79,240,4.0
166,5,2,8,1,3,2023-03-16 22:00:00,2023-03-16 22:11:00,2023-03-17 00:00:00,109,11,120,2.0
167,2,1,5,1,2,2023-03-17 13:00:00,2023-03-17 13:41:00,2023-03-17 16:00:00,139,41,180,3.0
168,1,1,9,2,3,2023-03-18 13:00:00,2023-03-18 13:22:00,2023-03-18 17:00:00,218,22,240,4.0
169,3,1,3,3,2,2023-03-20 00:00:00,2023-03-20 01:01:00,2023-03-20 03:00:00,119,61,180,3.0
170,9,3,5,3,3,2023-03-21 00:00:00,2023-03-21 00:15:00,2023-03-21 03:00:00,165,15,180,3.0
171,6,2,2,3,1,2023-03-25 11:00:00,2023-03-25 14:00:00,2023-03-25 19:00:00,300,180,480,8.0
172,11,3,7,1,1,2023-03-29 00:00:00,2023-03-29 01:48:00,2023-03-29 05:00:00,192,108,300,5.0
173,7,2,10,1,2,2023-03-29 06:00:00,2023-03-29 07:24:00,2023-03-29 15:00:00,456,84,540,9.0
174,10,3,11,2,3,2023-03-31 15:00:00,2023-03-31 16:45:00,2023-04-01 00:00:00,435,105,540,9.0
175,12,3,3,2,2,2023-04-01 02:00:00,2023-04-01 03:59:00,2023-04-01 11:00:00,421,119,540,9.0
176,8,2,11,2,3,2023-04-05 06:00:00,2023-04-05 06:27:00,2023-04-05 15:00:00,513,27,540,9.0
177,2,1,10,2,1,2023-04-05 10:00:00,2023-04-05 13:46:00,2023-04-05 19:00:00,314,226,540,9.0
178,4,1,10,1,3,2023-04-06 04:00:00,2023-04-06 04:48:00,2023-04-06 13:00:00,492,48,540,9.0
179,7,2,9,4,2,2023-04-12 23:00:00,2023-04-13 01:54:00,2023-04-13 08:00:00,366,174,540,9.0
180,5,2,3,3,2,2023-04-15 10:00:00,2023-04-15 11:23:00,2023-04-15 14:00:00,157,83,240,4.0
181,11,3,3,1,2,2023-04-16 09:00:00,2023-04-16 09:18:00,2023-04-16 11:00:00,102,18,120,2.0
182,9,3,9,4,1,2023-04-19 01:00:00,2023-04-19 05:34:00,2023-04-19 12:00:00,386,274,660,11.0
183,3,1,8,3,3,2023-04-23 04:00:00,2023-04-23 04:44:00,2023-04-23 08:00:00,196,44,240,4.0
184,4,1,10,4,1,2023-04-27 22:00:00,2023-04-28 02:16:00,2023-04-28 07:00:00,284,256,540,9.0
185,6,2,6,3,2,2023-05-03 15:00:00,2023-05-03 16:00:00,2023-05-03 20:00:00,240,60,300,5.0
186,1,1,6,3,2,2023-05-05 14:00:00,2023-05-05 17:08:00,2023-05-05 23:00:00,352,188,540,9.0
187,7,2,5,3,2,2023-05-09 17:00:00,2023-05-09 19:21:00,2023-05-10 02:00:00,399,141,540,9.0
188,2,1,8,2,2,2023-05-12 05:00:00,2023-05-12 06:02:00,2023-05-12 08:00:00,118,62,180,3.0
189,12,3,9,1,3,2023-05-13 07:00:00,2023-05-13 08:36:00,2023-05-13 18:00:00,564,96,660,11.0
190,11,3,2,1,2,2023-05-17 06:00:00,2023-05-17 07:43:00,2023-05-17 17:00:00,557,103,660,11.0
191,10,3,9,1,1,2023-05-18 14:00:00,2023-05-18 16:28:00,2023-05-18 19:00:00,152,148,300,5.0
192,4,1,2,3,2,2023-05-21 04:00:00,2023-05-21 07:44:00,2023-05-21 15:00:00,436,224,660,11.0
193,9,3,8,2,1,2023-05-22 12:00:00,2023-05-22 16:00:00,2023-05-22 23:00:00,420,240,660,11.0
194,3,1,6,3,2,2023-05-25 18:00:00,2023-05-25 18:40:00,2023-05-25 22:00:00,200,40,240,4.0
195,7,2,9,1,2,2023-05-26 00:00:00,2023-05-26 00:28:00,2023-05-26 03:00:00,152,28,180,3.0
196,8,2,1,4,1,2023-05-26 21:00:00,2023-05-27 00:20:00,2023-05-27 05:00:00,280,200,480,8.0
197,6,2,4,3,2,2023-05-29 20:00:00,2023-05-29 21:15:00,2023-05-30 00:00:00,165,75,240,4.0
198,2,1,8,4,1,2023-06-01 21:00:00,2023-06-01 22:13:00,2023-06-02 00:00:00,107,73,180,3.0
199,5,2,7,3,2,2023-06-08 00:00:00,2023-06-08 01:33:00,2023-06-08 05:00:00,207,93,300,5.0
200,1,1,4,2,3,2023-06-15 02:00:00,2023-06-15 03:00:00,2023-06-15 09:00:00,360,60,420,7.0
201,11,3,6,1,2,2023-06-16 01:00:00,2023-06-16 02:22:00,2023-06-16 08:00:00,338,82,420,7.0
202,4,1,9,1,1,2023-06-16 05:00:00,2023-06-16 07:09:00,2023-06-16 12:00:00,291,129,420,7.0
203,10,3,3,2,2,2023-06-19 08:00:00,2023-06-19 11:16:00,2023-06-19 19:00:00,464,196,660,11.0
204,7,2,8,4,2,2023-06-20 12:00:00,2023-06-20 12:37:00,2023-06-20 15:00:00,143,37,180,3.0
205,3,1,2,2,3,2023-06-20 14:00:00,2023-06-20 14:49:00,2023-06-20 21:00:00,371,49,420,7.0
206,9,3,8,1,1,2023-06-20 18:00:00,2023-06-20 19:02:00,2023-06-20 21:00:00,118,62,180,3.0
207,12,3,10,4,1,2023-06-26 10:00:00,2023-06-26 13:43:00,2023-06-26 19:00:00,317,223,540,9.0
208,8,2,6,2,2,2023-06-28 01:00:00,2023-06-28 03:50:00,2023-06-28 11:00:00,430,170,600,10.0
209,9,3,1,2,2,2023-07-04 22:00:00,2023-07-04 23:34:00,2023-07-05 06:00:00,386,94,480,8.0
210,6,2,2,3,3,2023-07-05 13:00:00,2023-07-05 14:46:00,2023-07-05 23:00:00,494,106,600,10.0
211,2,1,8,4,2,2023-07-11 18:00:00,2023-07-11 18:46:00,2023-07-11 23:00:00,254,46,300,5.0
212,7,2,5,1,1,2023-07-14 05:00:00,2023-07-14 08:05:00,2023-07-14 15:00:00,415,185,600,10.0
213,11,3,3,2,1,2023-07-16 00:00:00,2023-07-16 04:59:00,2023-07-16 11:00:00,361,299,660,11.0
214,1,1,2,2,2,2023-07-18 23:00:00,2023-07-19 00:05:00,2023-07-19 03:00:00,175,65,240,4.0
215,3,1,3,3,3,2023-07-23 12:00:00,2023-07-23 13:18:00,2023-07-23 19:00:00,342,78,420,7.0
216,4,1,8,4,2,2023-07-26 18:00:00,2023-07-26 19:02:00,2023-07-26 21:00:00,118,62,180,3.0
217,7,2,1,3,2,2023-07-27 06:00:00,2023-07-27 08:56:00,2023-07-27 17:00:00,484,176,660,11.0
218,6,2,10,3,2,2023-07-28 07:00:00,2023-07-28 09:49:00,2023-07-28 17:00:00,431,169,600,10.0
219,9,3,5,3,2,2023-07-29 01:00:00,2023-07-29 02:22:00,2023-07-29 07:00:00,278,82,360,6.0
220,8,2,10,3,2,2023-08-01 15:00:00,2023-08-01 16:01:00,2023-08-01 18:00:00,119,61,180,3.0
221,10,3,5,2,1,2023-08-02 01:00:00,2023-08-02 02:07:00,2023-08-02 04:00:00,113,67,180,3.0
222,5,2,7,3,1,2023-08-02 09:00:00,2023-08-02 13:39:00,2023-08-02 20:00:00,381,279,660,11.0
223,12,3,5,1,1,2023-08-04 01:00:00,2023-08-04 02:22:00,2023-08-04 04:00:00,98,82,180,3.0
224,4,1,3,1,3,2023-08-12 22:00:00,2023-08-12 23:39:00,2023-08-13 07:00:00,441,99,540,9.0
225,1,1,9,1,1,2023-08-13 23:00:00,2023-08-14 01:44:00,2023-08-14 05:00:00,196,164,360,6.0
226,11,3,9,4,2,2023-08-18 06:00:00,2023-08-18 06:34:00,2023-08-18 08:00:00,86,34,120,2.0
